========================================================
START BUILD ONLY: 2026-01-10 12:37:45
========================================================

========================================================
[2026-01-10 12:37:45] >>> START BUILD: MINI LM - Parameter Sizing
Selected device for SentenceTransformer: cuda
[sentence_s1] Lade Chunks aus Cache...
⚡ Sorting 6178358 chunks (Global Sort)...
💾 Saving sorted map to sentence_s1_sentence_s1_chunk_by_sentence_chunks_SORTED.json...
🔹 Initializing FAISS (FP16)...

🚀 Init...:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 2000/6178358 [00:00<13:10, 7816.26chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 2000/6178358 [00:00<13:10, 7816.26chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 4000/6178358 [00:00<13:09, 7816.26chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 6000/6178358 [00:00<05:23, 19097.66chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 6000/6178358 [00:00<05:23, 19097.66chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 8000/6178358 [00:00<05:23, 19097.66chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 10000/6178358 [00:01<15:00, 6849.48chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 10000/6178358 [00:01<15:00, 6849.48chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 12000/6178358 [00:01<15:00, 6849.48chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 14000/6178358 [00:01<09:46, 10503.38chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 14000/6178358 [00:01<09:46, 10503.38chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 148000/6178358 [00:07<10:24, 9654.90chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 150000/6178358 [00:07<10:24, 9654.90chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 152000/6178358 [00:07<08:20, 12038.24chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 152000/6178358 [00:07<08:20, 12038.24chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 154000/6178358 [00:07<08:20, 12038.24chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 156000/6178358 [00:07<07:17, 13769.23chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 156000/6178358 [00:07<07:17, 13769.23chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 158000/6178358 [00:07<07:17, 13769.23chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 160000/6178358 [00:07<06:31, 15392.02chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 160000/6178358 [00:08<06:31, 15392.02chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 162000/6178358 [00:08<06:30, 15392.02chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 164000/6178358 [00:08<05:47, 17314.51chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 164000/6178358 [00:08<05:47, 17314.51chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 166000/6178358 [00:08<05:47, 17314.51chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 168000/6178358 [00:08<05:08, 19504.13chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 168000/6178358 [00:08<05:08, 19504.13chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 170000/6178358 [00:08<05:08, 19504.13chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 172000/6178358 [00:08<04:39, 21511.45chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 172000/6178358 [00:08<04:39, 21511.45chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 174000/6178358 [00:08<04:39, 21511.45chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 176000/6178358 [00:08<04:28, 22366.73chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 176000/6178358 [00:08<04:28, 22366.73chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 178000/6178358 [00:08<04:28, 22366.73chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 180000/6178358 [00:08<04:12, 23752.17chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 180000/6178358 [00:08<04:12, 23752.17chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 182000/6178358 [00:08<04:12, 23752.17chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 184000/6178358 [00:08<04:00, 24881.59chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 184000/6178358 [00:08<04:00, 24881.59chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 186000/6178358 [00:08<04:00, 24881.59chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 188000/6178358 [00:09<04:01, 24768.26chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 188000/6178358 [00:09<04:01, 24768.26chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 190000/6178358 [00:09<04:01, 24768.26chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   3%|▎         | 192000/6178358 [00:09<03:51, 25836.53chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 192000/6178358 [00:09<03:51, 25836.53chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 194000/6178358 [00:09<03:51, 25836.53chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 196000/6178358 [00:09<03:50, 25946.87chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 196000/6178358 [00:09<03:50, 25946.87chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 198000/6178358 [00:09<03:50, 25946.87chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 200000/6178358 [00:09<03:57, 25214.15chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 200000/6178358 [00:09<03:57, 25214.15chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 202000/6178358 [00:09<03:57, 25214.15chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 204000/6178358 [00:09<03:54, 25515.34chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 204000/6178358 [00:09<03:54, 25515.34chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 206000/6178358 [00:09<03:54, 25515.34chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 208000/6178358 [00:09<03:52, 25717.57chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 208000/6178358 [00:09<03:52, 25717.57chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 210000/6178358 [00:09<03:52, 25717.57chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 212000/6178358 [00:09<03:50, 25849.90chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 212000/6178358 [00:09<03:50, 25849.90chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 214000/6178358 [00:10<03:50, 25849.90chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 216000/6178358 [00:10<04:07, 24111.33chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   3%|▎         | 216000/6178358 [00:10<04:07, 24111.33chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▎         | 218000/6178358 [00:11<04:07, 24111.33chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▎         | 220000/6178358 [00:11<10:11, 9737.74chunk/s] 
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▎         | 220000/6178358 [00:11<10:11, 9737.74chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▎         | 222000/6178358 [00:11<10:11, 9737.74chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▎         | 224000/6178358 [00:11<08:15, 12021.94chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▎         | 224000/6178358 [00:11<08:15, 12021.94chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▎         | 226000/6178358 [00:11<08:15, 12021.94chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▎         | 228000/6178358 [00:11<06:54, 14346.04chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▎         | 228000/6178358 [00:11<06:54, 14346.04chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▎         | 230000/6178358 [00:11<06:54, 14346.04chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 232000/6178358 [00:11<05:57, 16631.38chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 232000/6178358 [00:11<05:57, 16631.38chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 234000/6178358 [00:11<05:57, 16631.38chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 236000/6178358 [00:11<05:16, 18749.64chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 236000/6178358 [00:11<05:16, 18749.64chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 238000/6178358 [00:11<05:16, 18749.64chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 240000/6178358 [00:11<04:49, 20518.18chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 240000/6178358 [00:11<04:49, 20518.18chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 242000/6178358 [00:11<04:49, 20518.18chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 244000/6178358 [00:12<04:29, 22021.83chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 244000/6178358 [00:12<04:29, 22021.83chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 246000/6178358 [00:12<04:29, 22021.83chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 248000/6178358 [00:12<04:16, 23143.34chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 248000/6178358 [00:12<04:16, 23143.34chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 250000/6178358 [00:12<04:16, 23143.34chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 252000/6178358 [00:12<04:06, 24075.55chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 252000/6178358 [00:12<04:06, 24075.55chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 254000/6178358 [00:12<04:06, 24075.55chunk/s]
🚀 Speed | MaxLen:   7 | BatchSize: 64000:   4%|▍         | 256000/6178358 [00:12<04:00, 24675.62chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 256000/6178358 [00:12<04:00, 24675.62chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 258000/6178358 [00:12<03:59, 24675.62chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 260000/6178358 [00:12<04:02, 24374.94chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 260000/6178358 [00:12<04:02, 24374.94chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 262000/6178358 [00:12<04:02, 24374.94chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 264000/6178358 [00:12<04:16, 23030.13chunk/s]
🚀 Speed | MaxLen:   8 | BatchSize: 64000:   4%|▍         | 264000/6178358 [00:12<04:16, 23030.13chunk/s]
